Date : 2024-02-29 09:44:11
Directory : /Users/leeklusky/be-for-reel
Total : 99 files,  1760 codes, 226 comments, 229 blanks, all 2215 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         55 |      1,229 |         64 |        110 |      1,403 |
| CSS            |         39 |        371 |        156 |         97 |        624 |
| JavaScript     |          4 |        158 |          6 |         22 |        186 |
| JSON           |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         99 |      1,760 |        226 |        229 |      2,215 |
| client                                                                                   |         94 |      1,600 |        220 |        207 |      2,027 |
| client/src                                                                               |         94 |      1,600 |        220 |        207 |      2,027 |
| client/src (Files)                                                                       |          2 |         95 |        120 |         32 |        247 |
| client/src/components                                                                    |         48 |        742 |         39 |         86 |        867 |
| client/src/components (Files)                                                            |          1 |          5 |          0 |          0 |          5 |
| client/src/components/Card                                                               |          2 |         40 |          3 |          7 |         50 |
| client/src/components/Checkbox                                                           |          1 |          0 |         -1 |         -1 |         -2 |
| client/src/components/Comment                                                            |          2 |         -1 |          5 |         -1 |          3 |
| client/src/components/CommentList                                                        |          2 |         18 |          1 |          2 |         21 |
| client/src/components/DoubleSlider                                                       |          1 |         -1 |         -3 |          0 |         -4 |
| client/src/components/EmailVerifyModal                                                   |          2 |          3 |          0 |          0 |          3 |
| client/src/components/OpenAIRequest                                                      |          3 |        155 |          5 |         22 |        182 |
| client/src/components/Option                                                             |          2 |         -8 |          4 |         -1 |         -5 |
| client/src/components/Pagination                                                         |          3 |        137 |          0 |         18 |        155 |
| client/src/components/PollList                                                           |          2 |         25 |          0 |          3 |         28 |
| client/src/components/PollListing                                                        |          2 |         25 |          0 |          4 |         29 |
| client/src/components/Question                                                           |          2 |          5 |          0 |         -1 |          4 |
