Date : 2024-02-12 14:15:11
Directory : /Users/leeklusky/be-for-reel
Total : 173 files,  8067 codes, 689 comments, 1203 blanks, all 9959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         99 |      4,389 |        493 |        521 |      5,403 |
| CSS                |         45 |      1,807 |         53 |        392 |      2,252 |
| JavaScript         |         17 |      1,589 |        115 |        217 |      1,921 |
| JSON               |          4 |        147 |          0 |          4 |        151 |
| Markdown           |          2 |         74 |          0 |         62 |        136 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        173 |      8,067 |        689 |      1,203 |      9,959 |
| . (Files)                                                                                |          2 |         75 |          0 |         42 |        117 |
| client                                                                                   |        153 |      6,370 |        574 |        943 |      7,887 |
| client (Files)                                                                           |          3 |        114 |          0 |         23 |        137 |
| client/public                                                                            |          2 |         45 |         23 |          2 |         70 |
| client/src                                                                               |        148 |      6,211 |        551 |        918 |      7,680 |
| client/src (Files)                                                                       |          9 |        339 |         18 |         54 |        411 |
| client/src/components                                                                    |         79 |      2,288 |        306 |        397 |      2,991 |
| client/src/components (Files)                                                            |          1 |         26 |          0 |          1 |         27 |
| client/src/components/ActionLink                                                         |          3 |         16 |          6 |          7 |         29 |
| client/src/components/AlertModal                                                         |          3 |         37 |          5 |          8 |         50 |
| client/src/components/Card                                                               |          3 |        178 |         11 |         31 |        220 |
| client/src/components/Checkbox                                                           |          3 |         46 |         11 |         11 |         68 |
| client/src/components/Comment                                                            |          3 |        110 |         18 |         23 |        151 |
| client/src/components/CommentList                                                        |          3 |         32 |          8 |          7 |         47 |
| client/src/components/DoubleSlider                                                       |          3 |        245 |         27 |         38 |        310 |
| client/src/components/EmailTokenModal                                                    |          3 |         31 |          8 |         11 |         50 |
| client/src/components/EmailVerifyModal                                                   |          3 |         41 |          4 |          9 |         54 |
| client/src/components/ForgotPwdModal                                                     |          3 |         78 |          7 |         12 |         97 |
| client/src/components/InputText                                                          |          3 |         98 |         26 |         17 |        141 |
| client/src/components/Option                                                             |          3 |        393 |         33 |         51 |        477 |
| client/src/components/PollList                                                           |          3 |        101 |          8 |         15 |        124 |
| client/src/components/PollListing                                                        |          3 |        153 |         20 |         16 |        189 |
| client/src/components/Question                                                           |          3 |         31 |          5 |         10 |         46 |
| client/src/components/ResetPwdModal                                                      |          3 |         78 |          7 |         12 |         97 |
| client/src/components/SearchForm                                                         |          3 |         81 |          8 |         15 |        104 |
| client/src/components/SearchResult                                                       |          3 |         48 |          7 |         10 |         65 |
| client/src/components/Select                                                             |          3 |         58 |          9 |         13 |         80 |
| client/src/components/SelectOption                                                       |          3 |          9 |          5 |          7 |         21 |
| client/src/components/Slider                                                             |          3 |        102 |         22 |         19 |        143 |
| client/src/components/Tabs                                                               |          3 |         43 |          6 |         10 |         59 |
| client/src/components/TextAreaField                                                      |          3 |         75 |         20 |         12 |        107 |
| client/src/components/UserListing                                                        |          3 |         38 |         10 |         10 |         58 |
| client/src/components/UserMenu                                                           |          3 |         85 |          7 |         12 |        104 |
| client/src/components/UsernameLink                                                       |          3 |         55 |          8 |         10 |         73 |
| client/src/pageComponents                                                                |         22 |      1,056 |        108 |        140 |      1,304 |
| client/src/pageComponents (Files)                                                        |          1 |          7 |          0 |          1 |          8 |
| client/src/pageComponents/AboutPoll                                                      |          3 |         73 |         10 |         12 |         95 |
| client/src/pageComponents/Footer                                                         |          3 |         38 |          3 |          8 |         49 |
| client/src/pageComponents/Header                                                         |          3 |         21 |          1 |          7 |         29 |
| client/src/pageComponents/LoginForm                                                      |          3 |        188 |         19 |         24 |        231 |
| client/src/pageComponents/MovieSearch                                                    |          3 |        280 |         40 |         25 |        345 |
| client/src/pageComponents/Nav                                                            |          3 |        250 |          9 |         37 |        296 |
| client/src/pageComponents/SignupForm                                                     |          3 |        199 |         26 |         26 |        251 |
| client/src/pages                                                                         |         31 |      1,839 |         83 |        259 |      2,181 |
| client/src/pages (Files)                                                                 |          1 |         10 |          0 |          1 |         11 |
| client/src/pages/Create                                                                  |          3 |        459 |         50 |         67 |        576 |
| client/src/pages/Directory                                                               |          3 |        142 |          4 |         25 |        171 |
| client/src/pages/FAQ                                                                     |          3 |        176 |          0 |         19 |        195 |
| client/src/pages/Home                                                                    |          3 |        215 |          1 |         24 |        240 |
| client/src/pages/Login                                                                   |          3 |         90 |          3 |         15 |        108 |
| client/src/pages/Poll                                                                    |          3 |        247 |         16 |         31 |        294 |
| client/src/pages/Profile                                                                 |          3 |        212 |          7 |         37 |        256 |
| client/src/pages/SearchResults                                                           |          3 |        134 |          1 |         15 |        150 |
| client/src/pages/TopMovies                                                               |          3 |         99 |          0 |         13 |        112 |
| client/src/pages/UserDir                                                                 |          3 |         55 |          1 |         12 |         68 |
| client/src/recoil                                                                        |          1 |          5 |          0 |          2 |          7 |
| client/src/recoil/atoms                                                                  |          1 |          5 |          0 |          2 |          7 |
| client/src/utils                                                                         |          6 |        684 |         36 |         66 |        786 |
| server                                                                                   |         18 |      1,622 |        115 |        218 |      1,955 |
| server (Files)                                                                           |          2 |         80 |          3 |         11 |         94 |
| server/config                                                                            |          1 |          9 |          7 |          5 |         21 |
| server/controllers                                                                       |          4 |        199 |         12 |         35 |        246 |
| server/controllers (Files)                                                               |          1 |          4 |          0 |          4 |          8 |
| server/controllers/api                                                                   |          3 |        195 |         12 |         31 |        238 |
| server/models                                                                            |          6 |        380 |          6 |         33 |        419 |
| server/schemas                                                                           |          3 |        801 |         73 |        115 |        989 |
| server/utils                                                                             |          2 |        153 |         14 |         19 |        186 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/leeklusky/be-for-reel/README.md                                                   | Markdown           |         48 |          0 |         41 |         89 |
| /Users/leeklusky/be-for-reel/client/README.md                                            | Markdown           |         26 |          0 |         21 |         47 |
